TARGET_FID,Number_of_lanes,National_functional_classification,One_way
19545,3,1,0
19546,2,1,0
19547,2,1,0
19548,4,2,0
19549,2,1,0
19550,4,2,0
19551,2,1,0
19552,2,1,0
19553,2,1,0
19554,2,1,0
19555,3,1,0
19556,2,1,0
19557,2,1,0
19558,2,1,0
19559,2,1,0
19560,2,1,0
19561,2,1,0
19562,3,3,0
19563,3,3,0
19564,2,1,0
19565,2,1,0
19566,3,1,0
19567,3,1,0
19568,3,1,0
19569,3,1,0
19570,2,4,0
19571,2,4,0
19572,2,4,0
19573,2,4,0
19574,2,4,0
19575,3,4,0
19576,3,1,0
19577,2,1,0
19578,2,1,0
19579,2,1,0
19580,3,1,0
19581,2,1,0
19582,2,1,0
19583,4,2,0
19584,2,1,0
19585,4,1,0
19586,4,1,0
19587,2,1,0
19588,3,3,0
19589,2,1,0
19590,2,4,0
19591,2,4,0
19592,3,4,0
19593,2,4,0
19594,2,4,0
19595,2,4,0
19596,3,4,0
19597,2,4,0
19598,2,4,0
19599,2,4,0
19600,2,4,0
19601,3,4,0
19602,2,4,0
19603,3,4,0
19604,2,4,0
19605,2,4,0
19606,2,4,0
19607,2,4,0
19608,2,4,0
19609,3,4,0
19610,2,4,0
19611,2,4,0
19612,2,4,0
19613,3,4,0
19614,3,4,0
19615,3,4,0
19616,2,4,0
19617,2,4,0
19618,2,4,0
19619,2,4,0
19620,2,4,0
19621,2,4,0
19622,2,1,0
19623,3,4,0
19624,2,4,0
19625,2,4,0
19626,2,4,0
19627,2,4,0
19628,2,4,0
19629,2,4,0
19630,3,4,0
19631,2,1,0
19632,2,3,0
19633,3,1,0
19634,3,1,0
19635,2,4,0
19636,2,4,0
19637,3,4,0
19638,2,4,0
19639,2,4,0
19640,2,1,0
19641,2,1,0
19642,2,1,0
19643,2,1,0
19644,2,1,0
19645,2,1,0
19646,3,3,0
19647,2,3,0
19648,2,3,0
19649,2,4,0
19650,2,4,0
19651,2,3,0
19652,2,3,0
19653,3,3,0
19654,2,1,0
19655,2,3,0
19656,2,3,0
19657,2,3,0
19658,2,3,0
19659,2,3,0
19660,3,3,0
19661,3,3,0
19662,3,3,0
19663,3,3,0
19664,3,3,0
19665,2,3,0
19666,2,3,0
19667,2,3,0
19668,3,3,0
19669,3,3,0
19670,3,3,0
19671,3,3,0
19672,3,3,0
19673,3,3,0
19674,3,3,0
19675,3,3,0
19676,3,3,0
19677,2,3,0
19678,2,3,0
19679,2,3,0
19680,2,3,0
19681,2,3,0
19682,2,3,0
19683,2,3,0
19684,2,1,0
19685,2,2,0
19686,2,1,0
19687,2,1,0
19688,2,1,0
19689,2,1,0
19690,4,3,0
19691,2,1,0
19692,2,1,0
19693,2,1,0
19694,2,1,0
19695,2,1,0
19696,2,1,0
19697,2,1,0
19698,2,2,0
19699,2,1,0
19700,2,2,0
19701,2,1,0
19702,2,1,0
19703,2,1,0
19704,2,1,0
19705,2,1,0
19706,3,4,0
19707,2,4,0
19708,2,1,0
19709,2,1,0
19710,2,4,0
19711,2,4,0
19712,2,4,0
19713,2,4,0
19714,2,4,0
19715,2,4,0
19716,2,4,0
19717,2,4,0
19718,2,4,0
19719,2,4,0
19720,2,4,0
19721,2,4,0
19722,2,4,0
19723,2,4,0
19724,2,4,0
19725,2,4,0
19726,2,4,0
19727,2,4,0
19728,2,4,0
19729,2,1,0
19730,2,4,0
19731,2,4,0
19732,2,4,0
19733,2,1,0
19734,2,1,0
19735,2,4,0
19736,3,3,0
19737,2,1,0
19738,2,1,0
19739,2,1,0
19740,2,1,0
19741,2,2,0
19742,2,1,0
19743,2,1,0
19744,2,1,0
19745,2,1,0
19746,3,3,0
19747,3,3,0
19748,2,3,0
19749,3,3,0
19750,2,1,0
19751,2,1,0
19752,2,1,0
19753,2,1,0
19754,2,1,0
19755,2,1,0
19756,2,1,0
19757,2,4,0
19758,2,1,0
19759,3,3,0
19760,3,3,0
19761,3,3,0
19762,2,1,0
19763,2,1,0
19764,2,3,0
19765,2,1,0
19766,2,1,0
19767,2,1,0
19768,2,1,0
19769,2,1,0
19770,2,1,0
19771,2,1,0
19772,2,1,0
19773,2,1,0
19774,2,1,0
19775,2,1,0
19776,2,1,0
19777,2,4,0
19778,2,4,0
19779,2,4,0
19780,2,4,0
19781,2,1,0
19782,2,3,0
19783,2,3,0
19784,2,4,0
19785,2,4,0
19786,2,4,0
19787,2,4,0
19788,2,4,0
19789,2,4,0
19790,2,4,0
19791,3,3,0
19792,3,3,0
19793,3,3,0
19794,3,3,0
19795,3,3,0
19796,2,3,0
19797,2,3,0
19798,2,3,0
19799,2,3,0
19800,2,3,0
19801,2,3,0
19802,2,3,0
19803,2,3,0
19804,2,4,0
19805,2,4,0
19806,4,3,0
19807,2,4,0
19808,2,4,0
19809,2,1,0
19810,2,4,0
19811,2,4,0
19812,4,3,0
19813,4,3,0
19814,4,3,0
19815,2,4,0
19816,2,4,0
19817,2,4,0
19818,2,1,0
19819,2,4,0
19820,2,1,0
19821,2,4,0
19822,2,4,0
19823,2,4,0
19824,2,4,0
19825,2,4,0
19826,2,4,0
19827,2,4,0
19828,2,4,0
19829,2,4,0
19830,2,1,0
19831,2,1,0
19832,2,1,0
19833,4,1,0
19834,4,2,0
19835,3,2,0
19836,3,2,0
19837,3,2,0
19838,3,2,0
19839,3,2,0
19840,3,1,0
19841,1,1,0
19842,2,2,0
19843,2,1,0
19844,3,1,0
19845,3,1,0
19846,3,1,0
19847,2,1,0
19848,2,1,0
19849,2,1,0
19850,2,1,0
19851,2,1,0
19852,2,1,0
19853,2,1,0
19854,2,1,0
19855,2,1,0
19856,2,1,0
19857,2,1,0
19858,2,1,0
19859,2,1,0
19860,2,1,0
19861,2,3,0
19862,2,1,0
19863,3,1,0
19864,2,1,0
19865,2,1,0
19866,2,1,0
19867,2,1,0
19868,2,3,0
19869,2,1,0
19870,2,1,0
19871,2,1,0
19872,2,1,0
19873,2,1,0
19874,2,1,0
19875,2,1,0
19876,2,3,0
19877,2,1,0
19878,2,1,0
19879,2,1,0
19880,2,3,0
19881,2,1,0
19882,2,1,0
19883,2,1,0
19884,2,3,0
19885,2,1,0
19886,2,1,0
19887,2,1,0
19888,2,1,0
19889,2,1,0
19890,2,4,0
19891,2,1,0
19892,2,1,0
19893,2,4,0
19894,2,2,0
19895,3,3,0
19896,3,1,0
19897,3,1,0
19898,2,3,0
19899,2,1,0
19900,2,1,0
19901,2,4,0
19902,2,1,0
19903,2,1,0
19904,2,1,0
19905,2,1,0
19906,3,3,0
19907,3,3,0
19908,2,1,0
19909,2,1,0
19910,2,1,0
19911,2,1,0
19912,2,1,0
19913,2,1,0
19914,2,3,0
19915,2,3,0
19916,2,1,0
19917,2,1,0
19918,2,1,0
19919,2,1,0
19920,2,1,0
19921,2,2,0
19922,2,2,0
19923,2,1,0
19924,2,1,0
19925,2,1,0
19926,2,1,0
19927,2,1,0
19928,2,1,0
19929,2,1,0
19930,2,3,0
19931,2,3,0
19932,2,1,0
19933,2,1,0
19934,2,1,0
19935,2,1,0
19936,2,1,0
19937,2,1,0
19938,3,4,0
19939,3,4,0
19940,2,3,0
19941,3,3,0
19942,3,4,0
19943,3,1,0
19944,2,4,0
19945,3,1,0
19946,3,3,0
19947,3,3,0
19948,3,1,0
19949,2,1,0
19950,3,1,0
19951,2,3,0
19952,2,1,0
19953,2,1,0
19954,2,3,0
19955,4,1,0
19956,4,1,0
19957,2,3,0
19958,2,1,0
19959,2,4,0
19960,2,4,0
19961,2,2,0
19962,4,2,0
19963,2,2,0
19964,2,2,0
19965,2,2,0
19966,2,2,0
19967,2,2,0
19968,2,2,0
19969,2,2,0
19970,2,2,0
19971,2,2,0
19972,2,2,0
19973,3,2,0
19974,2,4,0
19975,2,4,0
19976,3,3,0
19977,2,3,0
19978,2,1,0
19979,2,1,0
19980,2,4,0
19981,2,1,0
19982,2,1,0
19983,2,1,0
19984,2,1,0
19985,2,3,0
19986,3,1,0
19987,2,1,0
19988,2,4,0
19989,2,3,0
19990,2,1,0
19991,2,1,0
19992,2,1,0
19993,2,1,0
19994,2,4,0
19995,2,4,0
19996,2,4,0
19997,2,1,0
19998,2,1,0
19999,2,1,0
20000,2,3,0
20001,2,1,0
20002,2,1,0
20003,2,1,0
20004,2,1,0
20005,2,1,0
20006,2,1,0
20007,2,1,0
20008,2,1,0
20009,2,1,0
20010,2,1,0
20011,2,1,0
20012,2,1,0
20013,2,3,0
20014,2,1,0
20015,2,1,0
20016,2,1,0
20017,2,1,0
20018,2,3,0
20019,2,1,0
20020,2,3,0
20021,2,3,0
20022,2,3,0
20023,2,3,0
20024,2,3,0
20025,2,3,0
20026,2,3,0
20027,2,4,0
20028,4,3,0
20029,3,3,0
20030,3,3,0
20031,3,3,0
20032,3,3,0
20033,2,1,0
20034,3,3,0
20035,3,3,0
20036,3,3,0
20037,3,3,0
20038,3,3,0
20039,3,3,0
20040,2,4,0
20041,4,3,0
20042,3,3,0
20043,3,1,0
20044,4,1,0
20045,2,4,0
20046,2,4,0
20047,4,1,0
20048,2,4,0
20049,1,4,0
20050,2,3,0
20051,2,3,0
20052,2,1,0
20053,2,1,0
20054,2,1,0
20055,2,1,0
20056,2,1,0
20057,2,3,0
20058,2,1,0
20059,2,1,0
20060,2,1,0
20061,2,3,0
20062,2,3,0
20063,2,3,0
20064,2,1,0
20065,2,1,0
20066,2,1,0
20067,2,3,0
20068,3,3,0
20069,2,3,0
20070,2,1,0
20071,2,1,0
20072,2,1,0
20073,2,1,0
20074,2,2,0
20075,2,1,0
20076,2,1,0
20077,3,1,0
20078,3,3,0
20079,2,3,0
20080,2,1,0
20081,2,1,0
20082,2,1,0
20083,2,1,0
20084,3,3,0
20085,2,3,0
20086,2,1,0
20087,2,1,0
20088,2,1,0
20089,2,1,0
20090,3,3,0
20091,2,3,0
20092,2,1,0
20093,2,1,0
20094,2,1,0
20095,3,2,0
20096,3,2,0
20097,3,2,0
20098,3,2,0
20099,3,2,0
20100,3,2,0
20101,3,2,0
20102,3,2,0
20103,2,2,0
20104,2,2,0
20105,2,2,0
20106,2,2,0
20107,2,2,0
20108,3,3,0
20109,2,3,0
20110,2,2,0
20111,2,3,0
20112,2,1,0
20113,2,4,0
20114,2,4,0
20115,2,1,0
20116,2,2,0
20117,2,4,0
20118,2,4,0
20119,2,4,0
20120,2,1,0
20121,2,1,0
20122,2,1,0
20123,3,3,0
20124,3,3,0
20125,2,1,0
20126,2,1,0
20127,2,1,0
20128,3,3,0
20129,2,1,0
20130,2,1,0
20131,2,1,0
20132,2,1,0
20133,2,1,0
20134,3,3,0
20135,2,1,0
20136,2,1,0
20137,2,1,0
20138,2,1,0
20139,3,3,0
20140,2,1,0
20141,2,1,0
20142,2,1,0
20143,2,1,0
20144,2,1,0
20145,2,1,0
20146,2,3,0
20147,2,3,0
20148,2,1,0
20149,2,1,0
20150,2,1,0
20151,2,1,0
20152,2,1,0
20153,3,3,0
20154,2,1,0
20155,2,1,0
20156,2,1,0
20157,2,1,0
20158,2,1,0
20159,2,3,0
20160,2,3,0
20161,2,1,0
20162,2,1,0
20163,2,1,0
20164,2,1,0
20165,2,1,0
20166,2,1,0
20167,2,1,0
20168,2,1,0
20169,2,3,0
20170,2,1,0
20171,2,1,0
20172,2,1,0
20173,2,1,0
20174,2,1,0
20175,2,1,0
20176,2,1,0
20177,2,1,0
20178,2,1,0
20179,2,1,0
20180,2,1,0
20181,2,1,0
20182,2,4,0
20183,2,4,0
20184,2,4,0
20185,2,1,0
20186,2,1,0
20187,2,1,0
20188,2,4,0
20189,2,1,0
20190,2,1,0
20191,2,1,0
20192,2,1,0
20193,2,1,0
20194,2,1,0
20195,2,1,0
20196,2,1,0
20197,2,4,0
20198,2,1,0
20199,2,1,0
20200,2,1,0
20201,2,1,0
20202,2,1,0
20203,2,1,0
20204,2,1,0
20205,2,2,0
20206,2,2,0
20207,2,4,0
20208,2,1,0
20209,2,4,0
20210,2,4,0
20211,2,4,0
20212,2,1,0
20213,2,4,0
20214,2,1,0
20215,2,1,0
20216,2,1,0
20217,2,4,0
20218,2,4,0
20219,2,1,0
20220,2,1,0
20221,2,1,0
20222,2,1,0
20223,2,1,0
20224,2,4,0
20225,2,1,0
20226,2,1,0
20227,3,3,0
20228,2,1,0
20229,4,1,0
20230,2,1,0
20231,2,4,0
20232,2,4,0
20233,2,1,0
20234,2,1,0
20235,2,1,0
20236,2,4,0
20237,2,4,0
20238,3,3,0
20239,2,4,0
20240,2,1,0
20241,2,1,0
20242,2,2,0
20243,2,1,0
20244,2,1,0
20245,2,1,0
20246,2,1,0
20247,2,4,0
20248,2,4,0
20249,2,1,0
20250,2,1,0
20251,2,1,0
20252,2,1,0
20253,2,4,0
20254,2,4,0
20255,2,4,0
20256,2,4,0
20257,2,4,0
20258,2,1,0
20259,2,1,0
20260,2,1,0
20261,2,4,0
20262,2,4,0
20263,2,1,0
20264,2,4,0
20265,2,4,0
20266,3,1,0
20267,2,1,0
20268,3,1,0
20269,3,1,0
20270,2,1,0
20271,2,1,0
20272,2,1,0
20273,2,1,0
20274,2,2,0
20275,2,1,0
20276,3,4,0
20277,2,1,0
20278,2,1,0
20279,2,1,0
20280,2,1,0
20281,2,1,0
20282,3,2,0
20283,2,1,0
20284,2,1,0
20285,3,3,0
20286,2,1,0
20287,2,4,0
20288,2,4,0
20289,2,4,0
20290,2,1,0
20291,2,1,0
20292,2,1,0
20293,2,1,0
20294,3,1,0
20295,2,4,0
20296,2,4,0
20297,2,2,0
20298,2,2,0
20299,2,1,0
20300,3,1,0
20301,2,1,0
20302,2,1,0
20303,2,1,0
20304,2,1,0
20305,2,1,0
20306,3,1,0
20307,2,1,0
20308,3,1,0
20309,3,1,0
20310,2,1,0
20311,2,1,0
20312,2,2,0
20313,2,1,0
20314,2,1,0
20315,2,4,0
20316,2,4,0
20317,2,1,0
20318,2,4,0
20319,2,4,0
20320,2,4,0
20321,2,4,0
20322,2,2,0
20323,2,4,0
20324,2,1,0
20325,2,1,0
20326,2,1,0
20327,2,1,0
20328,2,1,0
20329,2,1,0
20330,2,3,0
20331,2,3,0
20332,2,3,0
20333,2,3,0
20334,3,1,0
20335,3,1,0
20336,3,3,0
20337,2,4,0
20338,2,1,0
20339,2,1,0
20340,2,4,0
20341,2,4,0
20342,2,1,0
20343,2,4,0
20344,2,4,0
20345,2,4,0
20346,2,1,0
20347,2,1,0
20348,2,1,0
20349,4,1,0
20350,4,1,0
20351,2,1,0
20352,3,1,0
20353,3,3,0
20354,2,1,0
20355,2,1,0
20356,2,1,0
20357,2,1,0
20358,2,4,0
20359,2,1,0
20360,2,1,0
20361,2,1,0
20362,2,1,0
20363,2,2,0
20364,2,1,0
20365,2,4,0
20366,2,4,0
20367,2,1,0
20368,2,1,0
20369,2,4,0
20370,2,1,0
20371,2,1,0
20372,2,4,0
20373,2,1,0
20374,2,1,0
20375,2,1,0
20376,2,1,0
20377,2,3,0
20378,2,2,0
20379,2,1,0
20380,3,1,0
20381,2,1,0
20382,3,1,0
20383,2,1,0
20384,3,2,0
20385,2,1,0
20386,4,1,0
20387,2,3,0
20388,2,4,0
20389,2,1,0
20390,2,1,0
20391,3,4,0
20392,3,4,0
20393,2,4,0
20394,2,1,0
20395,3,1,0
20396,2,1,0
20397,2,1,0
20398,2,1,0
20399,2,1,0
20400,2,1,0
20401,2,1,0
20402,2,1,0
20403,2,1,0
20404,2,1,0
20405,2,1,0
20406,2,2,0
20407,2,4,0
20408,2,4,0
20409,2,4,0
20410,2,4,0
20411,2,4,0
20412,2,4,0
20413,2,1,0
20414,2,4,0
20415,2,4,0
20416,2,4,0
20417,2,4,0
20418,2,4,0
20419,2,4,0
20420,2,4,0
20421,2,4,0
20422,2,3,0
20423,2,4,0
20424,2,4,0
20425,2,4,0
20426,2,4,0
20427,2,4,0
20428,2,4,0
20429,2,4,0
20430,2,4,0
20431,2,4,0
20432,2,1,0
20433,2,1,0
20434,2,3,0
20435,2,4,0
20436,2,4,0
20437,2,4,0
20438,2,4,0
20439,2,4,0
20440,2,4,0
20441,2,4,0
20442,1,3,0
20443,2,1,0
20444,2,4,0
20445,2,4,0
20446,2,1,0
20447,2,1,0
20448,2,2,0
20449,2,2,0
20450,2,1,0
20451,3,1,0
20452,3,3,0
20453,3,3,0
20454,3,3,0
20455,3,3,0
20456,3,3,0
20457,3,2,0
20458,3,3,0
20459,3,3,0
20460,3,3,0
20461,3,3,0
20462,3,3,0
20463,3,3,0
20464,3,3,0
20465,3,3,0
20466,3,3,0
20467,3,1,0
20468,3,1,0
20469,2,1,0
20470,2,1,0
20471,2,1,0
20472,2,3,0
20473,3,1,0
20474,3,2,0
20475,3,2,0
20476,2,3,0
20477,2,3,0
20478,2,1,0
20479,2,1,0
20480,2,1,0
20481,2,1,0
20482,2,1,0
20483,2,3,0
20484,2,3,0
20485,2,3,0
20486,2,1,0
20487,2,1,0
20488,2,1,0
20489,2,1,0
20490,2,1,0
20491,2,1,0
20492,2,1,0
20493,2,1,0
20494,2,2,0
20495,2,1,0
20496,2,2,0
20497,2,1,0
20498,2,3,0
20499,2,3,0
20500,2,3,0
20501,2,1,0
20502,2,1,0
20503,2,1,0
20504,2,1,0
20505,2,1,0
20506,2,1,0
20507,2,1,0
20508,2,1,0
20509,2,1,0
20510,2,2,0
20511,2,2,0
20512,2,1,0
20513,2,1,0
20514,2,1,0
20515,2,3,0
20516,2,1,0
20517,2,1,0
20518,2,1,0
20519,2,1,0
20520,2,1,0
20521,2,2,0
20522,2,2,0
20523,2,2,0
20524,3,3,0
20525,2,2,0
20526,2,2,0
20527,2,2,0
20528,2,2,0
20529,2,2,0
20530,2,2,0
20531,2,2,0
20532,2,2,0
20533,3,3,0
20534,2,1,0
20535,2,1,0
20536,2,1,0
20537,2,1,0
20538,2,1,0
20539,2,1,0
20540,2,1,0
20541,2,1,0
20542,2,1,0
20543,2,1,0
20544,2,1,0
20545,2,1,0
20546,2,1,0
20547,2,1,0
20548,2,1,0
20549,2,1,0
20550,2,1,0
20551,2,1,0
20552,2,1,0
20553,2,1,0
20554,2,1,0
20555,2,1,0
20556,2,1,0
20557,2,1,0
20558,2,1,0
20559,2,1,0
20560,2,1,0
20561,2,1,0
20562,2,1,0
20563,2,1,0
20564,2,1,0
20565,2,1,0
20566,2,1,0
20567,2,1,0
20568,2,1,0
20569,2,1,0
20570,2,1,0
20571,2,1,0
20572,2,2,0
20573,2,1,0
20574,2,1,0
20575,2,1,0
20576,2,2,0
20577,2,2,0
20578,2,2,0
20579,2,2,0
20580,2,2,0
20581,2,1,0
20582,2,1,0
20583,2,1,0
20584,2,1,0
20585,2,1,0
20586,2,1,0
20587,2,1,0
20588,2,1,0
20589,2,1,0
20590,2,1,0
20591,2,1,0
20592,2,1,0
20593,2,1,0
20594,2,1,0
20595,2,1,0
20596,2,1,0
20597,2,1,0
20598,2,3,0
20599,5,3,0
20600,5,3,0
20601,4,1,0
20602,5,1,0
20603,5,3,0
20604,6,1,0
20605,3,1,0
20606,5,3,0
20607,4,1,0
20608,4,1,0
20609,5,3,0
20610,3,3,0
20611,3,3,0
20612,2,1,0
20613,2,3,0
20614,2,3,0
20615,5,3,0
20616,5,1,0
20617,5,3,0
20618,5,3,0
20619,5,3,0
20620,5,1,0
20621,4,1,0
20622,5,3,0
20623,3,1,0
20624,4,1,0
20625,5,3,0
20626,2,1,0
20627,5,3,0
20628,5,3,0
20629,3,3,0
20630,3,3,0
20631,2,2,0
20632,5,1,0
20633,5,3,0
20634,2,3,0
20635,2,3,0
20636,2,3,0
20637,2,3,0
20638,2,3,0
20639,2,3,0
20640,2,3,0
20641,2,3,0
20642,2,3,0
20643,2,3,0
20644,3,2,0
20645,2,3,0
20646,2,3,0
20647,2,3,0
20648,2,3,0
20649,2,3,0
20650,2,3,0
20651,2,3,0
20652,2,3,0
20653,2,3,0
20654,2,3,0
20655,2,3,0
20656,2,3,0
20657,2,3,0
20658,3,2,0
20659,2,3,0
20660,2,3,0
20661,2,1,0
20662,2,3,0
20663,2,3,0
20664,2,3,0
20665,2,3,0
20666,2,3,0
20667,2,3,0
20668,3,2,0
20669,3,1,0
20670,2,3,0
20671,3,2,0
20672,3,1,0
20673,3,2,0
20674,3,2,0
20675,3,2,0
20676,3,2,0
20677,3,2,0
20678,3,2,0
20679,3,2,0
20680,3,2,0
20681,2,2,0
20682,2,2,0
20683,2,2,0
20684,5,1,0
20685,5,3,0
20686,5,3,0
20687,5,3,0
20688,3,3,0
20689,5,3,0
20690,3,1,0
20691,3,1,0
20692,5,3,0
20693,3,1,0
20694,4,1,0
20695,5,3,0
20696,3,3,0
20697,3,3,0
20698,3,3,0
20699,2,2,0
20700,2,2,0
20701,2,2,0
20702,2,2,0
20703,2,2,0
20704,2,2,0
20705,2,2,0
20706,2,2,0
20707,2,2,0
20708,2,1,0
20709,2,2,0
20710,3,3,0
20711,3,3,0
20712,3,3,0
20713,3,3,0
20714,3,3,0
20715,3,3,0
20716,3,3,0
20717,3,3,0
20718,3,3,0
20719,3,3,0
20720,3,3,0
20721,3,1,0
20722,3,2,0
20723,3,2,0
20724,3,2,0
20725,3,2,0
20726,3,2,0
20727,3,2,0
20728,3,2,0
20729,3,2,0
20730,3,2,0
20731,3,2,0
20732,3,2,0
20733,3,2,0
20734,2,2,0
20735,2,2,0
20736,2,1,0
20737,2,1,0
20738,2,3,0
20739,3,3,0
20740,2,3,0
20741,2,1,0
20742,2,1,0
20743,2,1,0
20744,2,1,0
20745,2,1,0
20746,3,3,0
20747,2,3,0
20748,2,1,0
20749,2,2,0
20750,2,1,0
20751,2,1,0
20752,2,3,0
20753,2,1,0
20754,2,2,0
20755,2,1,0
20756,2,1,0
20757,2,3,0
20758,3,3,0
20759,2,3,0
20760,2,1,0
20761,2,1,0
20762,2,1,0
20763,2,1,0
20764,2,1,0
20765,2,1,0
20766,2,2,0
20767,5,3,0
20768,3,3,0
20769,5,3,0
20770,5,3,0
20771,5,1,0
20772,5,3,0
20773,5,3,0
20774,5,1,0
20775,2,3,0
20776,5,3,0
20777,3,1,0
20778,5,3,0
20779,3,1,0
20780,3,3,0
20781,3,3,0
20782,3,3,0
20783,5,3,0
20784,5,3,0
20785,5,3,0
20786,2,3,0
20787,3,3,0
20788,2,3,0
20789,2,1,0
20790,2,1,0
20791,2,1,0
20792,2,1,0
20793,3,1,0
20794,2,1,0
20795,2,2,0
20796,2,2,0
20797,2,1,0
20798,2,1,0
20799,2,3,0
20800,2,2,0
20801,2,2,0
20802,2,1,0
20803,2,1,0
20804,2,3,0
20805,2,3,0
20806,2,3,0
20807,2,1,0
20808,2,1,0
20809,2,1,0
20810,2,1,0
20811,2,1,0
20812,2,1,0
20813,2,1,0
20814,2,1,0
20815,2,1,0
20816,2,1,0
20817,2,1,0
20818,2,1,0
20819,2,2,0
20820,2,2,0
20821,3,3,0
20822,2,3,0
20823,2,1,0
20824,2,1,0
20825,2,2,0
20826,2,1,0
20827,2,1,0
20828,2,3,0
20829,3,2,0
20830,3,1,0
20831,3,1,0
20832,3,3,0
20833,2,3,0
20834,2,3,0
20835,2,1,0
20836,2,1,0
20837,2,1,0
20838,2,1,0
20839,2,1,0
20840,2,1,0
20841,2,2,0
20842,2,2,0
20843,3,1,0
20844,3,1,0
20845,3,1,0
20846,3,3,0
20847,2,3,0
20848,2,3,0
20849,2,1,0
20850,4,1,0
20851,2,1,0
20852,2,1,0
20853,2,1,0
20854,2,1,0
20855,2,1,0
20856,2,1,0
20857,2,2,0
20858,2,2,0
20859,3,2,0
20860,3,2,0
20861,3,2,0
20862,3,2,0
20863,3,2,0
20864,3,2,0
20865,3,2,0
20866,3,2,0
20867,2,2,0
20868,2,2,0
20869,2,2,0
20870,2,2,0
20871,2,2,0
20872,3,3,0
20873,3,3,0
20874,2,1,0
20875,2,1,0
20876,2,1,0
20877,2,1,0
20878,2,3,0
20879,2,1,0
20880,2,1,0
20881,2,1,0
20882,2,1,0
20883,2,2,0
20884,2,1,0
20885,2,1,0
20886,2,1,0
20887,2,1,0
20888,2,1,0
20889,3,3,0
20890,2,1,0
20891,2,1,0
20892,2,1,0
20893,2,1,0
20894,2,1,0
20895,2,2,0
20896,2,2,0
20897,3,1,0
20898,2,1,0
20899,2,1,0
20900,2,1,0
20901,2,1,0
20902,2,1,0
20903,2,2,0
20904,2,1,0
20905,2,1,0
20906,2,1,0
20907,2,1,0
20908,2,1,0
20909,5,3,0
20910,3,2,0
20911,2,1,0
20912,2,1,0
20913,5,3,0
20914,3,3,0
20915,3,3,0
20916,2,1,0
20917,2,1,0
20918,2,1,0
20919,2,1,0
20920,4,1,0
20921,5,3,0
20922,2,1,0
20923,2,1,0
20924,2,1,0
20925,2,1,0
20926,2,2,0
20927,2,1,0
20928,2,1,0
20929,2,1,0
20930,5,1,0
20931,2,1,0
20932,2,1,0
20933,2,2,0
20934,2,1,0
20935,2,1,0
20936,2,1,0
20937,2,1,0
20938,2,1,0
20939,2,1,0
20940,2,1,0
20941,2,1,0
20942,2,1,0
20943,4,1,0
20944,3,1,0
20945,3,3,0
20946,3,3,0
20947,2,1,0
20948,2,1,0
20949,2,1,0
20950,2,1,0
20951,2,2,0
20952,3,2,0
20953,2,1,0
20954,2,1,0
20955,2,1,0
20956,2,1,0
20957,2,1,0
20958,2,1,0
20959,2,1,0
20960,2,1,0
20961,2,1,0
20962,2,1,0
20963,2,1,0
20964,2,1,0
20965,5,3,0
20966,4,1,0
20967,3,3,0
20968,2,3,0
20969,2,1,0
20970,2,1,0
20971,3,3,0
20972,3,2,0
20973,2,1,0
20974,2,1,0
20975,2,1,0
20976,2,1,0
20977,2,1,0
20978,2,1,0
20979,2,1,0
20980,2,1,0
20981,2,1,0
20982,2,1,0
20983,2,1,0
20984,2,1,0
20985,3,1,0
20986,2,1,0
20987,2,1,0
20988,3,3,0
20989,5,3,0
20990,2,1,0
20991,2,1,0
20992,2,1,0
20993,2,1,0
20994,2,1,0
20995,2,1,0
20996,3,3,0
20997,2,1,0
20998,2,1,0
20999,2,1,0
21000,2,1,0
21001,2,1,0
21002,3,2,0
21003,2,1,0
21004,2,1,0
21005,3,3,0
21006,3,3,0
21007,2,2,0
21008,2,2,0
21009,2,2,0
21010,2,2,0
21011,2,2,0
21012,2,2,0
21013,2,2,0
21014,2,1,0
21015,2,2,0
21016,2,2,0
21017,2,2,0
21018,2,2,0
21019,2,2,0
21020,2,2,0
21021,2,2,0
21022,2,2,0
21023,2,2,0
21024,3,3,0
21025,3,3,0
21026,3,2,0
21027,2,1,0
21028,2,2,0
21029,2,2,0
21030,2,1,0
21031,2,1,0
21032,2,1,0
21033,2,1,0
21034,3,2,0
21035,3,2,0
21036,2,1,0
21037,3,3,0
21038,2,1,0
21039,3,2,0
21040,3,2,0
21041,2,1,0
21042,3,3,0
21043,3,3,0
21044,3,2,0
21045,3,2,0
21046,2,1,0
21047,2,1,0
21048,2,1,0
21049,2,1,0
21050,2,1,0
21051,3,3,0
21052,2,1,0
21053,3,2,0
21054,2,1,0
21055,2,1,0
21056,2,1,0
21057,2,1,0
21058,2,1,0
21059,2,1,0
21060,2,1,0
21061,2,1,0
21062,2,1,0
21063,2,1,0
21064,2,2,0
21065,2,1,0
21066,2,1,0
21067,2,1,0
21068,2,1,0
21069,2,2,0
21070,2,1,0
21071,2,1,0
21072,2,1,0
21073,2,1,0
21074,2,1,0
21075,2,1,0
21076,2,1,0
21077,2,1,0
21078,2,1,0
21079,2,1,0
21080,2,1,0
21081,2,2,0
21082,2,1,0
21083,2,1,0
21084,2,1,0
21085,2,1,0
21086,2,1,0
21087,2,1,0
21088,4,1,0
21089,2,1,0
21090,2,1,0
21091,2,2,0
21092,2,1,0
21093,2,1,0
21094,2,1,0
21095,5,3,0
21096,2,2,0
